nohup: ignoring input

  0%|          | 0/966284 [00:00<?, ?ex/s]
train loss:   0%|          | 0/966284 [00:00<?, ?ex/s]
train loss:  14%|█▎        | 131000/966284 [00:01<00:11, 74819.90ex/s, loss=4]
train loss:  14%|█▎        | 131000/966284 [00:01<00:11, 74819.90ex/s, loss=4]
train loss:  14%|█▎        | 132000/966284 [00:01<00:11, 74819.90ex/s, loss=4]
train loss:  14%|█▍        | 133000/966284 [00:01<00:11, 74819.90ex/s, loss=4]
train loss:  14%|█▍        | 134000/966284 [00:01<00:11, 74819.90ex/s, loss=4]
train loss:  14%|█▍        | 135000/966284 [00:01<00:11, 74819.90ex/s, loss=4]
train loss:  14%|█▍        | 136000/966284 [00:01<00:11, 74819.90ex/s, loss=4]
train loss:  14%|█▍        | 137000/966284 [00:01<00:11, 74819.90ex/s, loss=4]
train loss:  14%|█▍        | 138000/966284 [00:01<00:11, 74819.90ex/s, loss=4]
train loss:  14%|█▍        | 139000/966284 [00:01<00:11, 75044.62ex/s, loss=4]
train loss:  14%|█▍        | 139000/966284 [00:01<00:11, 75044.62ex/s, loss=4]
train loss:  14%|█▍        | 140000/966284 [00:01<00:11, 75044.62ex/s, loss=4]
train loss:  15%|█▍        | 141000/966284 [00:01<00:10, 75044.62ex/s, loss=4]
train loss:  15%|█▍        | 142000/966284 [00:01<00:10, 75044.62ex/s, loss=4]
train loss:  15%|█▍        | 143000/966284 [00:01<00:10, 75044.62ex/s, loss=4]
train loss:  15%|█▍        | 144000/966284 [00:01<00:10, 75044.62ex/s, loss=4]
train loss:  15%|█▌        | 145000/966284 [00:02<00:10, 75044.62ex/s, loss=4]
train loss:  15%|█▌        | 146000/966284 [00:02<00:10, 75044.62ex/s, loss=4]
train loss:  15%|█▌        | 147000/966284 [00:02<00:10, 75165.26ex/s, loss=4]
train loss:  15%|█▌        | 147000/966284 [00:02<00:10, 75165.26ex/s, loss=4]
train loss:  15%|█▌        | 148000/966284 [00:02<00:10, 75165.26ex/s, loss=4]
train loss:  15%|█▌        | 149000/966284 [00:02<00:10, 75165.26ex/s, loss=4]
train loss:  16%|█▌        | 150000/966284 [00:02<00:10, 75165.26ex/s, loss=4]
train loss:  16%|█▌        | 151000/966284 [00:02<00:10, 75165.26ex/s, loss=4]
train loss:  16%|█▌        | 152000/966284 [00:02<00:10, 75165.26ex/s, loss=4]
train loss:  16%|█▌        | 153000/966284 [00:02<00:10, 75165.26ex/s, loss=4]
train loss:  16%|█▌        | 154000/966284 [00:02<00:10, 75165.26ex/s, loss=4]
train loss:  16%|█▌        | 155000/966284 [00:02<00:11, 71819.45ex/s, loss=4]
train loss:  16%|█▌        | 155000/966284 [00:02<00:11, 71819.45ex/s, loss=4]
train loss:  16%|█▌        | 156000/966284 [00:02<00:11, 71819.45ex/s, loss=4]
train loss:  16%|█▌        | 157000/966284 [00:02<00:11, 71819.45ex/s, loss=4]
train loss:  16%|█▋        | 158000/966284 [00:02<00:11, 71819.45ex/s, loss=4]
train loss:  16%|█▋        | 159000/966284 [00:02<00:11, 71819.45ex/s, loss=4]
train loss:  17%|█▋        | 160000/966284 [00:02<00:11, 71819.45ex/s, loss=4]
train loss:  17%|█▋        | 161000/966284 [00:02<00:11, 71819.45ex/s, loss=4]
train loss:  17%|█▋        | 162000/966284 [00:02<00:11, 71819.45ex/s, loss=4]
train loss:  17%|█▋        | 163000/966284 [00:02<00:11, 72426.00ex/s, loss=4]
train loss:  17%|█▋        | 163000/966284 [00:02<00:11, 72426.00ex/s, loss=4]
train loss:  17%|█▋        | 164000/966284 [00:02<00:11, 72426.00ex/s, loss=4]
train loss:  17%|█▋        | 165000/966284 [00:02<00:11, 72426.00ex/s, loss=4]
train loss:  17%|█▋        | 166000/966284 [00:02<00:11, 72426.00ex/s, loss=4]
train loss:  17%|█▋        | 167000/966284 [00:02<00:11, 72426.00ex/s, loss=4]
train loss:  17%|█▋        | 168000/966284 [00:02<00:11, 72426.00ex/s, loss=4]
train loss:  17%|█▋        | 169000/966284 [00:02<00:11, 72426.00ex/s, loss=4]
train loss:  18%|█▊        | 170000/966284 [00:02<00:10, 72426.00ex/s, loss=4]
train loss:  18%|█▊        | 171000/966284 [00:02<00:10, 72964.12ex/s, loss=4]
train loss:  18%|█▊        | 171000/966284 [00:02<00:10, 72964.12ex/s, loss=4]
train loss:  18%|█▊        | 172000/966284 [00:02<00:10, 72964.12ex/s, loss=4]
train loss:  18%|█▊        | 173000/966284 [00:02<00:10, 72964.12ex/s, loss=4]
train loss:  18%|█▊        | 174000/966284 [00:02<00:10, 72964.12ex/s, loss=4]
train loss:  18%|█▊        | 175000/966284 [00:02<00:10, 72964.12ex/s, loss=4]
train loss:  18%|█▊        | 176000/966284 [00:02<00:10, 72964.12ex/s, loss=4]
train loss:  18%|█▊        | 177000/966284 [00:02<00:10, 72964.12ex/s, loss=4]
train loss:  18%|█▊        | 178000/966284 [00:02<00:10, 72964.12ex/s, loss=4]
train loss:  19%|█▊        | 179000/966284 [00:02<00:10, 71716.00ex/s, loss=4]
train loss:  19%|█▊        | 179000/966284 [00:02<00:10, 71716.00ex/s, loss=4]
train loss:  19%|█▊        | 180000/966284 [00:02<00:10, 71716.00ex/s, loss=4]
train loss:  19%|█▊        | 181000/966284 [00:02<00:10, 71716.00ex/s, loss=4]
train loss:  19%|█▉        | 182000/966284 [00:02<00:10, 71716.00ex/s, loss=4]
train loss:  19%|█▉        | 183000/966284 [00:02<00:10, 71716.00ex/s, loss=4]
train loss:  19%|█▉        | 184000/966284 [00:02<00:10, 71716.00ex/s, loss=4]
train loss:  19%|█▉        | 185000/966284 [00:02<00:10, 71716.00ex/s, loss=4]
train loss:  19%|█▉        | 186000/966284 [00:02<00:10, 71716.00ex/s, loss=4]
train loss:  19%|█▉        | 187000/966284 [00:02<00:11, 70659.56ex/s, loss=4]
train loss:  19%|█▉        | 187000/966284 [00:02<00:11, 70659.56ex/s, loss=4]
train loss:  19%|█▉        | 188000/966284 [00:02<00:11, 70659.56ex/s, loss=4]
train loss:  20%|█▉        | 189000/966284 [00:02<00:11, 70659.56ex/s, loss=4]
train loss:  20%|█▉        | 190000/966284 [00:02<00:10, 70659.56ex/s, loss=4]
train loss:  20%|█▉        | 191000/966284 [00:02<00:10, 70659.56ex/s, loss=4]
train loss:  20%|█▉        | 192000/966284 [00:02<00:10, 70659.56ex/s, loss=4]
train loss:  20%|█▉        | 193000/966284 [00:02<00:10, 70659.56ex/s, loss=4]
train loss:  20%|██        | 194000/966284 [00:02<00:10, 70659.56ex/s, loss=4]
train loss:  20%|██        | 195000/966284 [00:02<00:11, 70035.97ex/s, loss=4]
train loss:  20%|██        | 195000/966284 [00:02<00:11, 70035.97ex/s, loss=4]
train loss:  20%|██        | 196000/966284 [00:02<00:10, 70035.97ex/s, loss=4]
train loss:  20%|██        | 197000/966284 [00:02<00:10, 70035.97ex/s, loss=4]
train loss:  20%|██        | 198000/966284 [00:02<00:10, 70035.97ex/s, loss=4]
train loss:  21%|██        | 199000/966284 [00:02<00:10, 70035.97ex/s, loss=4]
train loss:  21%|██        | 200000/966284 [00:02<00:10, 70035.97ex/s, loss=4]
train loss:  21%|██        | 201000/966284 [00:02<00:10, 70035.97ex/s, loss=4]
train loss:  21%|██        | 202000/966284 [00:02<00:10, 70035.97ex/s, loss=4]
train loss:  21%|██        | 203000/966284 [00:02<00:10, 69524.48ex/s, loss=4]
train loss:  21%|██        | 203000/966284 [00:02<00:10, 69524.48ex/s, loss=4]
train loss:  21%|██        | 204000/966284 [00:02<00:10, 69524.48ex/s, loss=4]
train loss:  21%|██        | 205000/966284 [00:02<00:10, 69524.48ex/s, loss=4]
train loss:  21%|██▏       | 206000/966284 [00:02<00:10, 69524.48ex/s, loss=4]
train loss:  21%|██▏       | 207000/966284 [00:02<00:10, 69524.48ex/s, loss=4]
train loss:  22%|██▏       | 208000/966284 [00:02<00:10, 69524.48ex/s, loss=4]
train loss:  22%|██▏       | 209000/966284 [00:02<00:10, 69524.48ex/s, loss=4]
train loss:  22%|██▏       | 210000/966284 [00:02<00:10, 69203.74ex/s, loss=4]
train loss:  22%|██▏       | 210000/966284 [00:02<00:10, 69203.74ex/s, loss=4]
train loss:  22%|██▏       | 211000/966284 [00:02<00:10, 69203.74ex/s, loss=4]
train loss:  22%|██▏       | 212000/966284 [00:02<00:10, 69203.74ex/s, loss=4]
train loss:  22%|██▏       | 213000/966284 [00:02<00:10, 69203.74ex/s, loss=4]
train loss:  22%|██▏       | 214000/966284 [00:03<00:10, 69203.74ex/s, loss=4]
train loss:  22%|██▏       | 215000/966284 [00:03<00:10, 69203.74ex/s, loss=4]
train loss:  22%|██▏       | 216000/966284 [00:03<00:10, 69203.74ex/s, loss=4]
train loss:  22%|██▏       | 217000/966284 [00:03<00:10, 68997.85ex/s, loss=4]
train loss:  22%|██▏       | 217000/966284 [00:03<00:10, 68997.85ex/s, loss=4]
train loss:  23%|██▎       | 218000/966284 [00:03<00:10, 68997.85ex/s, loss=4]
train loss:  23%|██▎       | 219000/966284 [00:03<00:10, 68997.85ex/s, loss=4]
train loss:  23%|██▎       | 220000/966284 [00:03<00:10, 68997.85ex/s, loss=4]
train loss:  23%|██▎       | 221000/966284 [00:03<00:10, 68997.85ex/s, loss=4]
train loss:  23%|██▎       | 222000/966284 [00:03<00:10, 68997.85ex/s, loss=4]
train loss:  23%|██▎       | 223000/966284 [00:03<00:10, 68997.85ex/s, loss=4]
train loss:  23%|██▎       | 224000/966284 [00:03<00:10, 68771.68ex/s, loss=4]
train loss:  23%|██▎       | 224000/966284 [00:03<00:10, 68771.68ex/s, loss=4]
train loss:  23%|██▎       | 225000/966284 [00:03<00:10, 68771.68ex/s, loss=4]
train loss:  23%|██▎       | 226000/966284 [00:03<00:10, 68771.68ex/s, loss=4]
train loss:  23%|██▎       | 227000/966284 [00:03<00:10, 68771.68ex/s, loss=4]
train loss:  24%|██▎       | 228000/966284 [00:03<00:10, 68771.68ex/s, loss=4]
train loss:  24%|██▎       | 229000/966284 [00:03<00:10, 68771.68ex/s, loss=4]
train loss:  24%|██▍       | 230000/966284 [00:03<00:10, 68771.68ex/s, loss=4]
train loss:  24%|██▍       | 231000/966284 [00:03<00:10, 68713.73ex/s, loss=4]
train loss:  24%|██▍       | 231000/966284 [00:03<00:10, 68713.73ex/s, loss=4]
train loss:  24%|██▍       | 232000/966284 [00:03<00:10, 68713.73ex/s, loss=4]
train loss:  24%|██▍       | 233000/966284 [00:03<00:10, 68713.73ex/s, loss=4]
train loss:  24%|██▍       | 234000/966284 [00:03<00:10, 68713.73ex/s, loss=4]
train loss:  24%|██▍       | 235000/966284 [00:03<00:10, 68713.73ex/s, loss=4]
train loss:  24%|██▍       | 236000/966284 [00:03<00:10, 68713.73ex/s, loss=4]
train loss:  25%|██▍       | 237000/966284 [00:03<00:10, 68713.73ex/s, loss=4]
train loss:  25%|██▍       | 238000/966284 [00:03<00:10, 68713.73ex/s, loss=4]
train loss:  25%|██▍       | 239000/966284 [00:03<00:10, 70159.10ex/s, loss=4]
train loss:  25%|██▍       | 239000/966284 [00:03<00:10, 70159.10ex/s, loss=4]
train loss:  25%|██▍       | 240000/966284 [00:03<00:10, 70159.10ex/s, loss=4]
train loss:  25%|██▍       | 241000/966284 [00:03<00:10, 70159.10ex/s, loss=4]
train loss:  25%|██▌       | 242000/966284 [00:03<00:10, 70159.10ex/s, loss=4]
train loss:  25%|██▌       | 243000/966284 [00:03<00:10, 70159.10ex/s, loss=4]
train loss:  25%|██▌       | 244000/966284 [00:03<00:10, 70159.10ex/s, loss=4]
train loss:  25%|██▌       | 245000/966284 [00:03<00:10, 70159.10ex/s, loss=4]
train loss:  25%|██▌       | 246000/966284 [00:03<00:10, 70159.10ex/s, loss=4]
train loss:  26%|██▌       | 247000/966284 [00:03<00:10, 71591.46ex/s, loss=4]
train loss:  26%|██▌       | 247000/966284 [00:03<00:10, 71591.46ex/s, loss=4]
train loss:  26%|██▌       | 248000/966284 [00:03<00:10, 71591.46ex/s, loss=4]
train loss:  26%|██▌       | 249000/966284 [00:03<00:10, 71591.46ex/s, loss=4]
train loss:  26%|██▌       | 250000/966284 [00:03<00:10, 71591.46ex/s, loss=4]
train loss:  26%|██▌       | 251000/966284 [00:03<00:09, 71591.46ex/s, loss=4]
train loss:  26%|██▌       | 252000/966284 [00:03<00:09, 71591.46ex/s, loss=4]
train loss:  26%|██▌       | 253000/966284 [00:03<00:09, 71591.46ex/s, loss=4]
train loss:  26%|██▋       | 254000/966284 [00:03<00:09, 71591.46ex/s, loss=4]
train loss:  26%|██▋       | 255000/966284 [00:03<00:09, 72441.24ex/s, loss=4]
train loss:  26%|██▋       | 255000/966284 [00:03<00:09, 72441.24ex/s, loss=4]
train loss:  26%|██▋       | 256000/966284 [00:03<00:09, 72441.24ex/s, loss=4]
train loss:  27%|██▋       | 257000/966284 [00:03<00:09, 72441.24ex/s, loss=4]
train loss:  27%|██▋       | 258000/966284 [00:03<00:09, 72441.24ex/s, loss=4]
train loss:  27%|██▋       | 259000/966284 [00:03<00:09, 72441.24ex/s, loss=4]
train loss:  27%|██▋       | 260000/966284 [00:03<00:09, 72441.24ex/s, loss=4]
train loss:  27%|██▋       | 261000/966284 [00:03<00:09, 72441.24ex/s, loss=4]
train loss:  27%|██▋       | 262000/966284 [00:03<00:09, 72441.24ex/s, loss=4]
train loss:  27%|██▋       | 263000/966284 [00:03<00:09, 73163.21ex/s, loss=4]
train loss:  27%|██▋       | 263000/966284 [00:03<00:09, 73163.21ex/s, loss=4]
train loss:  27%|██▋       | 264000/966284 [00:03<00:09, 73163.21ex/s, loss=4]
train loss:  27%|██▋       | 265000/966284 [00:03<00:09, 73163.21ex/s, loss=4]
train loss:  28%|██▊       | 266000/966284 [00:03<00:09, 73163.21ex/s, loss=4]
train loss:  28%|██▊       | 267000/966284 [00:03<00:09, 73163.21ex/s, loss=4]
train loss:  28%|██▊       | 268000/966284 [00:03<00:09, 73163.21ex/s, loss=4]
train loss:  28%|██▊       | 269000/966284 [00:03<00:09, 73163.21ex/s, loss=4]
train loss:  28%|██▊       | 270000/966284 [00:03<00:09, 73163.21ex/s, loss=4]
train loss:  28%|██▊       | 271000/966284 [00:03<00:09, 73853.74ex/s, loss=4]
train loss:  28%|██▊       | 271000/966284 [00:03<00:09, 73853.74ex/s, loss=4]
train loss:  28%|██▊       | 272000/966284 [00:03<00:09, 73853.74ex/s, loss=4]
train loss:  28%|██▊       | 273000/966284 [00:03<00:09, 73853.74ex/s, loss=4]
train loss:  28%|██▊       | 274000/966284 [00:03<00:09, 73853.74ex/s, loss=4]
train loss:  28%|██▊       | 275000/966284 [00:03<00:09, 73853.74ex/s, loss=4]
train loss:  29%|██▊       | 276000/966284 [00:03<00:09, 73853.74ex/s, loss=4]
train loss:  29%|██▊       | 277000/966284 [00:03<00:09, 73853.74ex/s, loss=4]
train loss:  29%|██▉       | 278000/966284 [00:03<00:09, 73853.74ex/s, loss=4]
train loss:  29%|██▉       | 279000/966284 [00:03<00:09, 74337.50ex/s, loss=4]
train loss:  29%|██▉       | 279000/966284 [00:03<00:09, 74337.50ex/s, loss=4]
train loss:  29%|██▉       | 280000/966284 [00:03<00:09, 74337.50ex/s, loss=4]
train loss:  29%|██▉       | 281000/966284 [00:03<00:09, 74337.50ex/s, loss=4]
train loss:  29%|██▉       | 282000/966284 [00:03<00:09, 74337.50ex/s, loss=4]
train loss:  29%|██▉       | 283000/966284 [00:03<00:09, 74337.50ex/s, loss=4]
train loss:  29%|██▉       | 284000/966284 [00:03<00:09, 74337.50ex/s, loss=4]
train loss:  29%|██▉       | 285000/966284 [00:03<00:09, 74337.50ex/s, loss=4]
train loss:  30%|██▉       | 286000/966284 [00:03<00:09, 74337.50ex/s, loss=4]
train loss:  30%|██▉       | 287000/966284 [00:03<00:09, 74691.27ex/s, loss=4]
train loss:  30%|██▉       | 287000/966284 [00:03<00:09, 74691.27ex/s, loss=4]
train loss:  30%|██▉       | 288000/966284 [00:04<00:09, 74691.27ex/s, loss=4]
train loss:  30%|██▉       | 289000/966284 [00:04<00:09, 74691.27ex/s, loss=4]
train loss:  30%|███       | 290000/966284 [00:04<00:09, 74691.27ex/s, loss=4]
train loss:  30%|███       | 291000/966284 [00:04<00:09, 74691.27ex/s, loss=4]
train loss:  30%|███       | 292000/966284 [00:04<00:09, 74691.27ex/s, loss=4]
train loss:  30%|███       | 293000/966284 [00:04<00:09, 74691.27ex/s, loss=4]
train loss:  30%|███       | 294000/966284 [00:04<00:09, 74691.27ex/s, loss=4]
train loss:  31%|███       | 295000/966284 [00:04<00:08, 74972.77ex/s, loss=4]
train loss:  31%|███       | 295000/966284 [00:04<00:08, 74972.77ex/s, loss=4]
train loss:  31%|███       | 296000/966284 [00:04<00:08, 74972.77ex/s, loss=4]
train loss:  31%|███       | 297000/966284 [00:04<00:08, 74972.77ex/s, loss=4]
train loss:  31%|███       | 298000/966284 [00:04<00:08, 74972.77ex/s, loss=4]
train loss:  31%|███       | 299000/966284 [00:04<00:08, 74972.77ex/s, loss=4]
train loss:  31%|███       | 300000/966284 [00:04<00:08, 74972.77ex/s, loss=4]
train loss:  31%|███       | 301000/966284 [00:04<00:08, 74972.77ex/s, loss=4]
train loss:  31%|███▏      | 302000/966284 [00:04<00:08, 74972.77ex/s, loss=4]
train loss:  31%|███▏      | 303000/966284 [00:04<00:08, 75098.59ex/s, loss=4]
train loss:  31%|███▏      | 303000/966284 [00:04<00:08, 75098.59ex/s, loss=4]
train loss:  31%|███▏      | 304000/966284 [00:04<00:08, 75098.59ex/s, loss=4]
train loss:  32%|███▏      | 305000/966284 [00:04<00:08, 75098.59ex/s, loss=4]
train loss:  32%|███▏      | 306000/966284 [00:04<00:08, 75098.59ex/s, loss=4]
train loss:  32%|███▏      | 307000/966284 [00:04<00:08, 75098.59ex/s, loss=4]
train loss:  32%|███▏      | 308000/966284 [00:04<00:08, 75098.59ex/s, loss=4]
train loss:  32%|███▏      | 309000/966284 [00:04<00:08, 75098.59ex/s, loss=4]
train loss:  32%|███▏      | 310000/966284 [00:04<00:08, 75098.59ex/s, loss=4]
train loss:  32%|███▏      | 311000/966284 [00:04<00:08, 75231.70ex/s, loss=4]
train loss:  32%|███▏      | 311000/966284 [00:04<00:08, 75231.70ex/s, loss=4]
train loss:  32%|███▏      | 312000/966284 [00:04<00:08, 75231.70ex/s, loss=4]
train loss:  32%|███▏      | 313000/966284 [00:04<00:08, 75231.70ex/s, loss=4]
train loss:  32%|███▏      | 314000/966284 [00:04<00:08, 75231.70ex/s, loss=4]
train loss:  33%|███▎      | 315000/966284 [00:04<00:08, 75231.70ex/s, loss=4]
train loss:  33%|███▎      | 316000/966284 [00:04<00:08, 75231.70ex/s, loss=4]
train loss:  33%|███▎      | 317000/966284 [00:04<00:08, 75231.70ex/s, loss=4]
train loss:  33%|███▎      | 318000/966284 [00:04<00:08, 75231.70ex/s, loss=4]
train loss:  33%|███▎      | 319000/966284 [00:04<00:08, 75323.55ex/s, loss=4]
train loss:  33%|███▎      | 319000/966284 [00:04<00:08, 75323.55ex/s, loss=4]
train loss:  33%|███▎      | 320000/966284 [00:04<00:08, 75323.55ex/s, loss=4]
train loss:  33%|███▎      | 321000/966284 [00:04<00:08, 75323.55ex/s, loss=4]
train loss:  33%|███▎      | 322000/966284 [00:04<00:08, 75323.55ex/s, loss=4]
train loss:  33%|███▎      | 323000/966284 [00:04<00:08, 75323.55ex/s, loss=4]
train loss:  34%|███▎      | 324000/966284 [00:04<00:08, 75323.55ex/s, loss=4]
train loss:  34%|███▎      | 325000/966284 [00:04<00:08, 75323.55ex/s, loss=4]
train loss:  34%|███▎      | 326000/966284 [00:04<00:08, 75323.55ex/s, loss=4]
train loss:  34%|███▍      | 327000/966284 [00:04<00:08, 75003.68ex/s, loss=4]
train loss:  34%|███▍      | 327000/966284 [00:04<00:08, 75003.68ex/s, loss=4]
train loss:  34%|███▍      | 328000/966284 [00:04<00:08, 75003.68ex/s, loss=4]
train loss:  34%|███▍      | 329000/966284 [00:04<00:08, 75003.68ex/s, loss=4]
train loss:  34%|███▍      | 330000/966284 [00:04<00:08, 75003.68ex/s, loss=4]
train loss:  34%|███▍      | 331000/966284 [00:04<00:08, 75003.68ex/s, loss=4]
train loss:  34%|███▍      | 332000/966284 [00:04<00:08, 75003.68ex/s, loss=4]
train loss:  34%|███▍      | 333000/966284 [00:04<00:08, 75003.68ex/s, loss=4]
train loss:  35%|███▍      | 334000/966284 [00:04<00:08, 75003.68ex/s, loss=4]
train loss:  35%|███▍      | 335000/966284 [00:04<00:08, 74713.95ex/s, loss=4]
train loss:  35%|███▍      | 335000/966284 [00:04<00:08, 74713.95ex/s, loss=4]
train loss:  35%|███▍      | 336000/966284 [00:04<00:08, 74713.95ex/s, loss=4]
train loss:  35%|███▍      | 337000/966284 [00:04<00:08, 74713.95ex/s, loss=4]
train loss:  35%|███▍      | 338000/966284 [00:04<00:08, 74713.95ex/s, loss=4]
train loss:  35%|███▌      | 339000/966284 [00:04<00:08, 74713.95ex/s, loss=4]
train loss:  35%|███▌      | 340000/966284 [00:04<00:08, 74713.95ex/s, loss=4]
train loss:  35%|███▌      | 341000/966284 [00:04<00:08, 74713.95ex/s, loss=4]
train loss:  35%|███▌      | 342000/966284 [00:04<00:08, 74713.95ex/s, loss=4]
train loss:  35%|███▌      | 343000/966284 [00:04<00:08, 74939.63ex/s, loss=4]
train loss:  35%|███▌      | 343000/966284 [00:04<00:08, 74939.63ex/s, loss=4]
train loss:  36%|███▌      | 344000/966284 [00:04<00:08, 74939.63ex/s, loss=4]
train loss:  36%|███▌      | 345000/966284 [00:04<00:08, 74939.63ex/s, loss=4]
train loss:  36%|███▌      | 346000/966284 [00:04<00:08, 74939.63ex/s, loss=4]
train loss:  36%|███▌      | 347000/966284 [00:04<00:08, 74939.63ex/s, loss=4]
train loss:  36%|███▌      | 348000/966284 [00:04<00:08, 74939.63ex/s, loss=4]
train loss:  36%|███▌      | 349000/966284 [00:04<00:08, 74939.63ex/s, loss=4]
train loss:  36%|███▌      | 350000/966284 [00:04<00:08, 74939.63ex/s, loss=4]
train loss:  36%|███▋      | 351000/966284 [00:04<00:08, 75141.70ex/s, loss=4]
train loss:  36%|███▋      | 351000/966284 [00:04<00:08, 75141.70ex/s, loss=4]
train loss:  36%|███▋      | 352000/966284 [00:04<00:08, 75141.70ex/s, loss=4]
train loss:  37%|███▋      | 353000/966284 [00:04<00:08, 75141.70ex/s, loss=4]
train loss:  37%|███▋      | 354000/966284 [00:04<00:08, 75141.70ex/s, loss=4]
train loss:  37%|███▋      | 355000/966284 [00:04<00:08, 75141.70ex/s, loss=4]
train loss:  37%|███▋      | 356000/966284 [00:04<00:08, 75141.70ex/s, loss=4]
train loss:  37%|███▋      | 357000/966284 [00:04<00:08, 75141.70ex/s, loss=4]
train loss:  37%|███▋      | 358000/966284 [00:04<00:08, 75141.70ex/s, loss=4]
train loss:  37%|███▋      | 359000/966284 [00:04<00:08, 74766.15ex/s, loss=4]
train loss:  37%|███▋      | 359000/966284 [00:04<00:08, 74766.15ex/s, loss=4]
train loss:  37%|███▋      | 360000/966284 [00:04<00:08, 74766.15ex/s, loss=4]
train loss:  37%|███▋      | 361000/966284 [00:04<00:08, 74766.15ex/s, loss=4]
train loss:  37%|███▋      | 362000/966284 [00:04<00:08, 74766.15ex/s, loss=4]
train loss:  38%|███▊      | 363000/966284 [00:05<00:08, 74766.15ex/s, loss=4]
train loss:  38%|███▊      | 364000/966284 [00:05<00:08, 74766.15ex/s, loss=4]
train loss:  38%|███▊      | 365000/966284 [00:05<00:08, 74766.15ex/s, loss=4]
train loss:  38%|███▊      | 366000/966284 [00:05<00:08, 74766.15ex/s, loss=4]
train loss:  38%|███▊      | 367000/966284 [00:05<00:08, 74651.74ex/s, loss=4]
train loss:  38%|███▊      | 367000/966284 [00:05<00:08, 74651.74ex/s, loss=4]
train loss:  38%|███▊      | 368000/966284 [00:05<00:08, 74651.74ex/s, loss=4]
train loss:  38%|███▊      | 369000/966284 [00:05<00:08, 74651.74ex/s, loss=4]
train loss:  38%|███▊      | 370000/966284 [00:05<00:07, 74651.74ex/s, loss=4]
train loss:  38%|███▊      | 371000/966284 [00:05<00:07, 74651.74ex/s, loss=4]
train loss:  38%|███▊      | 372000/966284 [00:05<00:07, 74651.74ex/s, loss=4]
train loss:  39%|███▊      | 373000/966284 [00:05<00:07, 74651.74ex/s, loss=4]
train loss:  39%|███▊      | 374000/966284 [00:05<00:07, 74651.74ex/s, loss=4]
train loss:  39%|███▉      | 375000/966284 [00:05<00:07, 74913.26ex/s, loss=4]
train loss:  39%|███▉      | 375000/966284 [00:05<00:07, 74913.26ex/s, loss=4]
train loss:  39%|███▉      | 376000/966284 [00:05<00:07, 74913.26ex/s, loss=4]
train loss:  39%|███▉      | 377000/966284 [00:05<00:07, 74913.26ex/s, loss=4]
train loss:  39%|███▉      | 378000/966284 [00:05<00:07, 74913.26ex/s, loss=4]
train loss:  39%|███▉      | 379000/966284 [00:05<00:07, 74913.26ex/s, loss=4]
train loss:  39%|███▉      | 380000/966284 [00:05<00:07, 74913.26ex/s, loss=4]
train loss:  39%|███▉      | 381000/966284 [00:05<00:07, 74913.26ex/s, loss=4]
train loss:  40%|███▉      | 382000/966284 [00:05<00:07, 74913.26ex/s, loss=4]
train loss:  40%|███▉      | 383000/966284 [00:05<00:07, 75064.43ex/s, loss=4]
train loss:  40%|███▉      | 383000/966284 [00:05<00:07, 75064.43ex/s, loss=4]
train loss:  40%|███▉      | 384000/966284 [00:05<00:07, 75064.43ex/s, loss=4]
train loss:  40%|███▉      | 385000/966284 [00:05<00:07, 75064.43ex/s, loss=4]
train loss:  40%|███▉      | 386000/966284 [00:05<00:07, 75064.43ex/s, loss=4]
train loss:  40%|████      | 387000/966284 [00:05<00:07, 75064.43ex/s, loss=4]
train loss:  40%|████      | 388000/966284 [00:05<00:07, 75064.43ex/s, loss=4]
train loss:  40%|████      | 389000/966284 [00:05<00:07, 75064.43ex/s, loss=4]
train loss:  40%|████      | 390000/966284 [00:05<00:07, 75064.43ex/s, loss=4]
train loss:  40%|████      | 391000/966284 [00:05<00:07, 75248.64ex/s, loss=4]
train loss:  40%|████      | 391000/966284 [00:05<00:07, 75248.64ex/s, loss=4]
train loss:  41%|████      | 392000/966284 [00:05<00:07, 75248.64ex/s, loss=4]
train loss:  41%|████      | 393000/966284 [00:05<00:07, 75248.64ex/s, loss=4]
train loss:  41%|████      | 394000/966284 [00:05<00:07, 75248.64ex/s, loss=4]
train loss:  41%|████      | 395000/966284 [00:05<00:07, 75248.64ex/s, loss=4]
train loss:  41%|████      | 396000/966284 [00:05<00:07, 75248.64ex/s, loss=4]
train loss:  41%|████      | 397000/966284 [00:05<00:07, 75248.64ex/s, loss=4]
train loss:  41%|████      | 398000/966284 [00:05<00:07, 75248.64ex/s, loss=4]
train loss:  41%|████▏     | 399000/966284 [00:05<00:07, 75310.42ex/s, loss=4]
train loss:  41%|████▏     | 399000/966284 [00:05<00:07, 75310.42ex/s, loss=4]
train loss:  41%|████▏     | 400000/966284 [00:05<00:07, 75310.42ex/s, loss=4]
train loss:  41%|████▏     | 401000/966284 [00:05<00:07, 75310.42ex/s, loss=4]
train loss:  42%|████▏     | 402000/966284 [00:05<00:07, 75310.42ex/s, loss=4]
train loss:  42%|████▏     | 403000/966284 [00:05<00:07, 75310.42ex/s, loss=4]
train loss:  42%|████▏     | 404000/966284 [00:05<00:07, 75310.42ex/s, loss=4]
train loss:  42%|████▏     | 405000/966284 [00:05<00:07, 75310.42ex/s, loss=4]
train loss:  42%|████▏     | 406000/966284 [00:05<00:07, 75310.42ex/s, loss=4]
